,Hphob.Eisenberg,Hphob.Sweet,Hphob.Woods,Hphob.Manavalan,Hphob.Leo,Hphob.Black,Hphob.Breese,Hphob.Fauchere,Hphob.Guy,Hphob.Janin,Hphob.Miyazawa,Hphob.Argos,Hphob.Roseman,Hphob.Tanford,Hphob.Wolfenden,Hphob.Welling,Hphob.Wilson,Hphob.Parker,Hphob.pH3.4,Hphob.pH7.5,Hphob.mobility,Hphob.Chothia,Hphob.Rose
Title,,,,,,,,,,,,,,,,,,,,,,,
Authors,"Eisenberg D., Schwarz E., Komarony M., Wall R.","Sweet R.M., Eisenberg D.","Hopp T.P., Woods K.R.","Manavalan P., Ponnuswamy P.K.","Abraham D.J., Leo A.J.","Black S.D., Mould D.R.","Bull H.B., Breese K.","Fauchere J.-L., Pliska V.E.",Guy H.R.,Janin J.,"Miyazawa S., Jernigen R.L.","Rao M.J.K., Argos P.",Roseman M.A.,Tanford C.,"Wolfenden R.V., Andersson L., Cullis P.M., Southgate C.C.F.","Welling G.W., Weijer W.J., Van der Zee R., Welling-Wester S.","Wilson K.J., Honegger A., Stotzel R.P., Hughes G.J.","Parker J.M.R., Guo D., Hodges R.S.","Cowan R., Whittaker R.G.","Cowan R., Whittaker R.G.",Aboderin A.A.,Chothia C.,"Rose G.D., Geselowitz A.R., Lesser G.J., Lee R.H., Zehfus M.H."
Reference,J. Mol. Biol. 179:125-142(1984).,J. Mol. Biol. 171:479-488(1983).,Proc. Natl. Acad. Sci. U.S.A. 78:3824-3828(1981).,Nature 275:673-674(1978).,"Proteins: Structure, Function and Genetics 2:130-152(1987).",Anal. Biochem. 193:72-82(1991).,Arch. Biochem. Biophys. 161:665-670(1974).,Eur. J. Med. Chem. 18:369-375(1983).,Biophys J. 47:61-70(1985).,Nature 277:491-492(1979).,Macromolecules 18:534-552(1985).,Biochim. Biophys. Acta 869:197-214(1986).,J. Mol. Biol. 200:513-522(1988).,J. Am. Chem. Soc. 84:4240-4274(1962).,Biochemistry 20:849-855(1981).,FEBS Lett. 188:215-218(1985).,Biochem. J. 199:31-41(1981).,Biochemistry 25:5425-5431(1986).,Peptide Research 3:75-80(1990).,Peptide Research 3:75-80(1990).,Int. J. Biochem. 2:537-544(1971).,J. Mol. Biol. 105:1-14(1976).,Science 229:834-838(1985).
I,100.0,79.25696594427245,75.0,99.17695473251027,98.00399201596807,94.3,92.36641221374046,86.1963190184049,75.43424317617865,92.59259259259258,96.71052631578948,91.21621621621621,92.76527331189709,90.30023094688221,98.92424921559838,86.65710186513628,68.69565217391305,90.0,100.0,100.0,93.00000000000001,100.0,92.3076923076923
L,91.81585677749361,78.32817337461302,75.0,83.33333333333333,98.00399201596807,94.3,100.0,83.12883435582823,76.67493796526054,85.18518518518516,90.78947368421053,93.24324324324324,92.76527331189709,93.76443418013855,99.50694755714927,34.00286944045911,88.69565217391303,96.0,99.75550122249389,99.2462311557789,100.0,74.57627118644068,84.6153846153846
W,85.42199488491049,56.037151702786375,100.0,63.37448559670781,100.0,87.8,82.82442748091603,100.0,60.049627791563275,77.77777777777777,77.4671052631579,61.486486486486484,97.74919614147909,77.13625866050808,62.931420887494404,61.119081779053076,100.0,100.0,91.44254278728607,87.93969849246231,91.99999999999999,44.067796610169495,84.6153846153846
V,92.32736572890026,68.73065015479877,70.3125,100.0,83.43313373253493,82.5,65.64885496183206,68.40490797546013,78.90818858560793,88.88888888888889,76.97368421052633,86.48648648648648,84.40514469453376,100.0,98.2070820259973,46.62840746054519,82.6086956521739,68.5,88.50855745721272,87.18592964824121,85.0,89.83050847457628,87.17948717948718
Y,71.35549872122763,92.26006191950465,82.8125,52.88065843621398,81.437125748503,88.0,91.6030534351145,60.42944785276074,52.605459057071954,51.85185185185185,48.35526315789473,50.0,87.13826366559485,64.43418013856812,61.900493052442854,42.89813486370157,93.04347826086956,59.5,68.21515892420538,63.81909547738694,80.0,23.72881355932203,61.53846153846153
F,95.14066496163683,100.0,85.9375,64.81481481481481,99.60079840319362,100.0,95.03816793893131,85.88957055214725,100.0,85.18518518518516,100.0,100.0,100.00000000000001,85.91224018475751,85.88077095472882,64.99282639885222,96.52173913043478,96.0,98.2885085574572,96.48241206030151,96.0,83.05084745762713,92.3076923076923
M,81.07416879795397,72.13622291021672,67.1875,72.8395061728395,70.85828343313374,73.8,62.213740458015266,68.7116564417178,86.848635235732,81.48148148148148,98.68421052631578,89.86486486486484,78.93890675241157,73.21016166281755,82.65351860152398,100.00000000000001,53.04347826086956,71.0,84.59657701711491,81.65829145728644,86.99999999999999,66.10169491525424,84.6153846153846
